2021-09-20 09:38:17.604  INFO 11512 --- [restartedMain] com.hansxiao7.blog.BlogApplication       : Starting BlogApplication using Java 1.8.0_302 on DESKTOP-UE166PI with PID 11512 (C:\Users\hxiao\Desktop\SpringBoot\Personal Blog\blog\target\classes started by hxiao in C:\Users\hxiao\Desktop\SpringBoot\Personal Blog\blog)
2021-09-20 09:38:17.616 DEBUG 11512 --- [restartedMain] com.hansxiao7.blog.BlogApplication       : Running with Spring Boot v2.4.0, Spring v5.3.1
2021-09-20 09:38:17.617  INFO 11512 --- [restartedMain] com.hansxiao7.blog.BlogApplication       : The following profiles are active: dev
2021-09-20 09:38:17.654  INFO 11512 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-09-20 09:38:17.654  INFO 11512 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-09-20 09:38:18.362  INFO 11512 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2021-09-20 09:38:18.428  INFO 11512 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 59 ms. Found 4 JPA repository interfaces.
2021-09-20 09:38:19.361  INFO 11512 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2021-09-20 09:38:19.368  INFO 11512 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-09-20 09:38:19.368  INFO 11512 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.39]
2021-09-20 09:38:19.430  INFO 11512 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-09-20 09:38:19.430  INFO 11512 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1775 ms
2021-09-20 09:38:19.573  INFO 11512 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-09-20 09:38:19.614  INFO 11512 --- [task-1] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-09-20 09:38:19.662  INFO 11512 --- [task-1] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.23.Final
2021-09-20 09:38:19.717  WARN 11512 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-09-20 09:38:19.816  INFO 11512 --- [task-1] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-09-20 09:38:19.897  INFO 11512 --- [task-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-09-20 09:38:19.898  WARN 11512 --- [task-1] com.zaxxer.hikari.util.DriverDataSource  : Registered driver with driverClassName=com.mysql.jdbc.Driver was not found, trying direct instantiation.
2021-09-20 09:38:20.004  INFO 11512 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2021-09-20 09:38:20.214  INFO 11512 --- [task-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-09-20 09:38:20.230  INFO 11512 --- [task-1] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2021-09-20 09:38:20.850  INFO 11512 --- [task-1] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-09-20 09:38:20.858  INFO 11512 --- [task-1] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-09-20 09:38:23.086  INFO 11512 --- [task-2] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-09-20 09:38:23.133  INFO 11512 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2021-09-20 09:38:23.133  INFO 11512 --- [restartedMain] DeferredRepositoryInitializationListener : Triggering deferred initialization of Spring Data repositories…
2021-09-20 09:38:23.211  INFO 11512 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-09-20 09:38:23.211  INFO 11512 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-09-20 09:38:23.211  INFO 11512 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2021-09-20 09:38:23.282  INFO 11512 --- [http-nio-8080-exec-1] com.hansxiao7.blog.aspect.LogAspect      : Request : RequestLog{url='http://localhost:8080/', ip='127.0.0.1', classMethod='com.hansxiao7.blog.web.indexController.index', args=[Page request [number: 0, size 6, sort: updateTime: DESC], {}]}
2021-09-20 09:38:23.691  INFO 11512 --- [restartedMain] DeferredRepositoryInitializationListener : Spring Data repositories initialized!
2021-09-20 09:38:23.699  INFO 11512 --- [restartedMain] com.hansxiao7.blog.BlogApplication       : Started BlogApplication in 6.414 seconds (JVM running for 7.163)
2021-09-20 09:38:23.732  WARN 11512 --- [http-nio-8080-exec-1] org.hibernate.orm.deprecation            : HHH90000016: Found use of deprecated 'collection property' syntax in HQL/JPQL query [t.blogs.size]; use collection function syntax instead [size(t.blogs)].
2021-09-20 09:38:23.755  WARN 11512 --- [http-nio-8080-exec-1] org.hibernate.orm.deprecation            : HHH90000016: Found use of deprecated 'collection property' syntax in HQL/JPQL query [t.blogs.size]; use collection function syntax instead [size(t.blogs)].
2021-09-20 09:38:23.761  INFO 11512 --- [http-nio-8080-exec-1] com.hansxiao7.blog.aspect.LogAspect      : Result : index
2021-09-20 09:38:23.761  INFO 11512 --- [http-nio-8080-exec-1] com.hansxiao7.blog.aspect.LogAspect      : -----------doAfter------------
2021-09-20 09:38:24.090 ERROR 11512 --- [http-nio-8080-exec-1] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8080-exec-1] Exception processing template "index": An error happened during template parsing (template: "class path resource [templates/index.html]" - line 39, col 154)

org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/index.html]" - line 39, col 154)
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:239) ~[thymeleaf-3.0.11.RELEASE.jar:3.0.11.RELEASE]
	at org.attoparser.ParsingElementMarkupUtil.parseCloseElement(ParsingElementMarkupUtil.java:201) ~[attoparser-2.0.5.RELEASE.jar:2.0.5.RELEASE]
	at org.attoparser.MarkupParser.parseBuffer(MarkupParser.java:725) ~[attoparser-2.0.5.RELEASE.jar:2.0.5.RELEASE]
	at org.attoparser.MarkupParser.parseDocument(MarkupParser.java:301) ~[attoparser-2.0.5.RELEASE.jar:2.0.5.RELEASE]
	at org.attoparser.MarkupParser.parse(MarkupParser.java:257) ~[attoparser-2.0.5.RELEASE.jar:2.0.5.RELEASE]
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:230) ~[thymeleaf-3.0.11.RELEASE.jar:3.0.11.RELEASE]
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parseStandalone(AbstractMarkupTemplateParser.java:100) ~[thymeleaf-3.0.11.RELEASE.jar:3.0.11.RELEASE]
	at org.thymeleaf.engine.TemplateManager.parseAndProcess(TemplateManager.java:666) ~[thymeleaf-3.0.11.RELEASE.jar:3.0.11.RELEASE]
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1098) ~[thymeleaf-3.0.11.RELEASE.jar:3.0.11.RELEASE]
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1072) ~[thymeleaf-3.0.11.RELEASE.jar:3.0.11.RELEASE]
	at org.thymeleaf.spring5.view.ThymeleafView.renderFragment(ThymeleafView.java:362) ~[thymeleaf-spring5-3.0.11.RELEASE.jar:3.0.11.RELEASE]
	at org.thymeleaf.spring5.view.ThymeleafView.render(ThymeleafView.java:189) ~[thymeleaf-spring5-3.0.11.RELEASE.jar:3.0.11.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1394) ~[spring-webmvc-5.3.1.jar:5.3.1]
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1139) ~[spring-webmvc-5.3.1.jar:5.3.1]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1078) ~[spring-webmvc-5.3.1.jar:5.3.1]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:961) ~[spring-webmvc-5.3.1.jar:5.3.1]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) ~[spring-webmvc-5.3.1.jar:5.3.1]
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898) ~[spring-webmvc-5.3.1.jar:5.3.1]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:626) ~[tomcat-embed-core-9.0.39.jar:4.0.FR]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883) ~[spring-webmvc-5.3.1.jar:5.3.1]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:733) ~[tomcat-embed-core-9.0.39.jar:4.0.FR]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231) ~[tomcat-embed-core-9.0.39.jar:9.0.39]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.39.jar:9.0.39]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53) ~[tomcat-embed-websocket-9.0.39.jar:9.0.39]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.39.jar:9.0.39]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.39.jar:9.0.39]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-5.3.1.jar:5.3.1]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.3.1.jar:5.3.1]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.39.jar:9.0.39]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.39.jar:9.0.39]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-5.3.1.jar:5.3.1]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.3.1.jar:5.3.1]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.39.jar:9.0.39]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.39.jar:9.0.39]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-5.3.1.jar:5.3.1]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.3.1.jar:5.3.1]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.39.jar:9.0.39]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.39.jar:9.0.39]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202) ~[tomcat-embed-core-9.0.39.jar:9.0.39]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97) [tomcat-embed-core-9.0.39.jar:9.0.39]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542) [tomcat-embed-core-9.0.39.jar:9.0.39]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143) [tomcat-embed-core-9.0.39.jar:9.0.39]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) [tomcat-embed-core-9.0.39.jar:9.0.39]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78) [tomcat-embed-core-9.0.39.jar:9.0.39]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343) [tomcat-embed-core-9.0.39.jar:9.0.39]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374) [tomcat-embed-core-9.0.39.jar:9.0.39]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) [tomcat-embed-core-9.0.39.jar:9.0.39]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868) [tomcat-embed-core-9.0.39.jar:9.0.39]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1590) [tomcat-embed-core-9.0.39.jar:9.0.39]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) [tomcat-embed-core-9.0.39.jar:9.0.39]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [na:1.8.0_302]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [na:1.8.0_302]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-embed-core-9.0.39.jar:9.0.39]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_302]

2021-09-20 15:52:19.974  INFO 12856 --- [http-nio-8080-exec-6] com.hansxiao7.blog.aspect.LogAspect      : Request : RequestLog{url='http://localhost:8080/blog/37', ip='0:0:0:0:0:0:0:1', classMethod='com.hansxiao7.blog.web.CommentController.blog', args=[37, {}]}
2021-09-20 15:52:19.986  INFO 12856 --- [http-nio-8080-exec-6] com.hansxiao7.blog.aspect.LogAspect      : Result : blog
2021-09-20 15:52:19.986  INFO 12856 --- [http-nio-8080-exec-6] com.hansxiao7.blog.aspect.LogAspect      : -----------doAfter------------
2021-09-20 15:53:00.390  INFO 12856 --- [http-nio-8080-exec-9] com.hansxiao7.blog.aspect.LogAspect      : Request : RequestLog{url='http://localhost:8080/blog/37', ip='0:0:0:0:0:0:0:1', classMethod='com.hansxiao7.blog.web.CommentController.blog', args=[37, {}]}
2021-09-20 15:53:00.402  INFO 12856 --- [http-nio-8080-exec-9] com.hansxiao7.blog.aspect.LogAspect      : Result : blog
2021-09-20 15:53:00.402  INFO 12856 --- [http-nio-8080-exec-9] com.hansxiao7.blog.aspect.LogAspect      : -----------doAfter------------
2021-09-20 15:53:42.228  INFO 12856 --- [http-nio-8080-exec-8] com.hansxiao7.blog.aspect.LogAspect      : Request : RequestLog{url='http://localhost:8080/blog/37', ip='0:0:0:0:0:0:0:1', classMethod='com.hansxiao7.blog.web.CommentController.comment', args=[37, Comment{id=37, nickname='肥孬', email='肥孬@gmail.com', content='对啊我来啦', avatar='null', createTime=null, blog=Blog{id=37, title='null', content='null', firstPic='null', flag='Original', views=0, donate=false, shareStat=false, commentable=false, published=false, recommend=false, createTime=null, updateTime=null}, replyComments=[], parentComment=Comment{id=40, nickname='null', email='null', content='null', avatar='null', createTime=null, blog=null, replyComments=[], parentComment=null}}, {comment=Comment{id=37, nickname='肥孬', email='肥孬@gmail.com', content='对啊我来啦', avatar='null', createTime=null, blog=Blog{id=37, title='null', content='null', firstPic='null', flag='Original', views=0, donate=false, shareStat=false, commentable=false, published=false, recommend=false, createTime=null, updateTime=null}, replyComments=[], parentComment=Comment{id=40, nickname='null', email='null', content='null', avatar='null', createTime=null, blog=null, replyComments=[], parentComment=null}}, org.springframework.validation.BindingResult.comment=org.springframework.validation.BeanPropertyBindingResult: 0 errors}]}
2021-09-20 15:53:42.244  INFO 12856 --- [http-nio-8080-exec-8] com.hansxiao7.blog.aspect.LogAspect      : Result : redirect:/blog/37
2021-09-20 15:53:42.244  INFO 12856 --- [http-nio-8080-exec-8] com.hansxiao7.blog.aspect.LogAspect      : -----------doAfter------------
2021-09-20 15:53:42.257  INFO 12856 --- [http-nio-8080-exec-10] com.hansxiao7.blog.aspect.LogAspect      : Request : RequestLog{url='http://localhost:8080/blog/37', ip='0:0:0:0:0:0:0:1', classMethod='com.hansxiao7.blog.web.CommentController.blog', args=[37, {}]}
2021-09-20 15:53:42.269  INFO 12856 --- [http-nio-8080-exec-10] com.hansxiao7.blog.aspect.LogAspect      : Result : blog
2021-09-20 15:53:42.269  INFO 12856 --- [http-nio-8080-exec-10] com.hansxiao7.blog.aspect.LogAspect      : -----------doAfter------------
2021-09-20 15:54:45.815  INFO 12856 --- [http-nio-8080-exec-9] com.hansxiao7.blog.aspect.LogAspect      : Request : RequestLog{url='http://localhost:8080/blog/37', ip='0:0:0:0:0:0:0:1', classMethod='com.hansxiao7.blog.web.CommentController.blog', args=[37, {}]}
2021-09-20 15:54:45.838  INFO 12856 --- [http-nio-8080-exec-9] com.hansxiao7.blog.aspect.LogAspect      : Result : blog
2021-09-20 15:54:45.838  INFO 12856 --- [http-nio-8080-exec-9] com.hansxiao7.blog.aspect.LogAspect      : -----------doAfter------------
2021-09-20 16:01:31.408  INFO 12856 --- [http-nio-8080-exec-6] com.hansxiao7.blog.aspect.LogAspect      : Request : RequestLog{url='http://localhost:8080/blog/37', ip='0:0:0:0:0:0:0:1', classMethod='com.hansxiao7.blog.web.CommentController.blog', args=[37, {}]}
2021-09-20 16:01:31.420  INFO 12856 --- [http-nio-8080-exec-6] com.hansxiao7.blog.aspect.LogAspect      : Result : blog
2021-09-20 16:01:31.421  INFO 12856 --- [http-nio-8080-exec-6] com.hansxiao7.blog.aspect.LogAspect      : -----------doAfter------------
2021-09-20 16:13:15.064  INFO 12856 --- [SpringContextShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2021-09-20 16:13:15.064  INFO 12856 --- [SpringContextShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2021-09-20 16:13:15.064  INFO 12856 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Shutdown initiated...
2021-09-20 16:13:15.064  INFO 12856 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Shutdown completed.
2021-09-20 16:13:18.829  INFO 18080 --- [restartedMain] com.hansxiao7.blog.BlogApplication       : Starting BlogApplication using Java 1.8.0_302 on DESKTOP-UE166PI with PID 18080 (C:\Users\hxiao\Desktop\SpringBoot\Personal Blog\blog\target\classes started by hxiao in C:\Users\hxiao\Desktop\SpringBoot\Personal Blog\blog)
2021-09-20 16:13:18.830 DEBUG 18080 --- [restartedMain] com.hansxiao7.blog.BlogApplication       : Running with Spring Boot v2.4.0, Spring v5.3.1
2021-09-20 16:13:18.830  INFO 18080 --- [restartedMain] com.hansxiao7.blog.BlogApplication       : The following profiles are active: dev
2021-09-20 16:13:18.858  INFO 18080 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-09-20 16:13:18.858  INFO 18080 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-09-20 16:13:19.280  INFO 18080 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2021-09-20 16:13:19.327  INFO 18080 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 46 ms. Found 5 JPA repository interfaces.
2021-09-20 16:13:19.843  INFO 18080 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2021-09-20 16:13:19.843  INFO 18080 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-09-20 16:13:19.843  INFO 18080 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.39]
2021-09-20 16:13:19.890  INFO 18080 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-09-20 16:13:19.890  INFO 18080 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1032 ms
2021-09-20 16:13:20.015  INFO 18080 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-09-20 16:13:20.046  INFO 18080 --- [task-1] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-09-20 16:13:20.093  INFO 18080 --- [task-1] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.23.Final
2021-09-20 16:13:20.187  WARN 18080 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-09-20 16:13:20.202  INFO 18080 --- [task-1] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-09-20 16:13:20.265  INFO 18080 --- [task-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-09-20 16:13:20.265  WARN 18080 --- [task-1] com.zaxxer.hikari.util.DriverDataSource  : Registered driver with driverClassName=com.mysql.jdbc.Driver was not found, trying direct instantiation.
2021-09-20 16:13:20.421  INFO 18080 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2021-09-20 16:13:20.468  INFO 18080 --- [task-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-09-20 16:13:20.484  INFO 18080 --- [task-1] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2021-09-20 16:13:21.016  INFO 18080 --- [task-1] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-09-20 16:13:21.023  INFO 18080 --- [task-1] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-09-20 16:13:22.721  INFO 18080 --- [task-2] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-09-20 16:13:22.753  INFO 18080 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2021-09-20 16:13:22.754  INFO 18080 --- [restartedMain] DeferredRepositoryInitializationListener : Triggering deferred initialization of Spring Data repositories…
2021-09-20 16:13:23.324  INFO 18080 --- [restartedMain] DeferredRepositoryInitializationListener : Spring Data repositories initialized!
2021-09-20 16:13:23.330  INFO 18080 --- [restartedMain] com.hansxiao7.blog.BlogApplication       : Started BlogApplication in 4.735 seconds (JVM running for 5.399)
2021-09-20 16:13:41.049  INFO 18080 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-09-20 16:13:41.049  INFO 18080 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-09-20 16:13:41.050  INFO 18080 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2021-09-20 16:13:41.077  INFO 18080 --- [http-nio-8080-exec-1] com.hansxiao7.blog.aspect.LogAspect      : Request : RequestLog{url='http://localhost:8080/', ip='0:0:0:0:0:0:0:1', classMethod='com.hansxiao7.blog.web.indexController.index', args=[Page request [number: 0, size 6, sort: updateTime: DESC], {}]}
2021-09-20 16:13:41.160  WARN 18080 --- [http-nio-8080-exec-1] org.hibernate.orm.deprecation            : HHH90000016: Found use of deprecated 'collection property' syntax in HQL/JPQL query [t.blogs.size]; use collection function syntax instead [size(t.blogs)].
2021-09-20 16:13:41.172  WARN 18080 --- [http-nio-8080-exec-1] org.hibernate.orm.deprecation            : HHH90000016: Found use of deprecated 'collection property' syntax in HQL/JPQL query [t.blogs.size]; use collection function syntax instead [size(t.blogs)].
2021-09-20 16:13:41.178  INFO 18080 --- [http-nio-8080-exec-1] com.hansxiao7.blog.aspect.LogAspect      : Result : index
2021-09-20 16:13:41.178  INFO 18080 --- [http-nio-8080-exec-1] com.hansxiao7.blog.aspect.LogAspect      : -----------doAfter------------
2021-09-20 16:13:43.237  INFO 18080 --- [http-nio-8080-exec-8] com.hansxiao7.blog.aspect.LogAspect      : Request : RequestLog{url='http://localhost:8080/blog/37', ip='0:0:0:0:0:0:0:1', classMethod='com.hansxiao7.blog.web.CommentController.blog', args=[37, {}]}
2021-09-20 16:13:43.310  INFO 18080 --- [http-nio-8080-exec-8] com.hansxiao7.blog.aspect.LogAspect      : Result : blog
2021-09-20 16:13:43.310  INFO 18080 --- [http-nio-8080-exec-8] com.hansxiao7.blog.aspect.LogAspect      : -----------doAfter------------
2021-09-20 16:14:00.535  INFO 18080 --- [http-nio-8080-exec-1] com.hansxiao7.blog.aspect.LogAspect      : Request : RequestLog{url='http://localhost:8080/blog/37', ip='0:0:0:0:0:0:0:1', classMethod='com.hansxiao7.blog.web.CommentController.comment', args=[37, Comment{id=37, nickname='admin', email='admin@admin', content='小肥萌和小肥孬', avatar='null', createTime=null, blog=Blog{id=37, title='null', content='null', firstPic='null', flag='Original', views=0, donate=false, shareStat=false, commentable=false, published=false, recommend=false, createTime=null, updateTime=null}, replyComments=[], parentComment=Comment{id=-1, nickname='null', email='null', content='null', avatar='null', createTime=null, blog=null, replyComments=[], parentComment=null}}, {comment=Comment{id=37, nickname='admin', email='admin@admin', content='小肥萌和小肥孬', avatar='null', createTime=null, blog=Blog{id=37, title='null', content='null', firstPic='null', flag='Original', views=0, donate=false, shareStat=false, commentable=false, published=false, recommend=false, createTime=null, updateTime=null}, replyComments=[], parentComment=Comment{id=-1, nickname='null', email='null', content='null', avatar='null', createTime=null, blog=null, replyComments=[], parentComment=null}}, org.springframework.validation.BindingResult.comment=org.springframework.validation.BeanPropertyBindingResult: 0 errors}]}
2021-09-20 16:14:00.566  INFO 18080 --- [http-nio-8080-exec-1] com.hansxiao7.blog.aspect.LogAspect      : Result : redirect:/blog/37
2021-09-20 16:14:00.566  INFO 18080 --- [http-nio-8080-exec-1] com.hansxiao7.blog.aspect.LogAspect      : -----------doAfter------------
2021-09-20 16:14:00.579  INFO 18080 --- [http-nio-8080-exec-6] com.hansxiao7.blog.aspect.LogAspect      : Request : RequestLog{url='http://localhost:8080/blog/37', ip='0:0:0:0:0:0:0:1', classMethod='com.hansxiao7.blog.web.CommentController.blog', args=[37, {}]}
2021-09-20 16:14:00.592  INFO 18080 --- [http-nio-8080-exec-6] com.hansxiao7.blog.aspect.LogAspect      : Result : blog
